mu-1, mu-2, label
22.91,28.54,0
17.26,30.72,0
17.05,31.08,0
24.05,26.27,0
21.75,28.24,0
23.46,27.31,0
24.5,29.5,0
14.11,31.87,0
22.17,28.38,0
28.2,26.56,0
3.05,2.74,1
1.95,2.97,1
4.45,5.3,1
4.87,5.36,1
9.2,6.12,1
8.1,7.81,1
9.23,4.74,1
4.2,2.83,1
4.76,3.35,1
3.23,4.53,1
14.6,28.57,2
19.22,14.44,2
17.97,20.97,2
16.23,18.45,2
21.18,21.36,2
14.7,21.25,2
21.68,22.65,2
21.0,24.18,2
18.41,24.9,2
19.48,22.23,2
24.02,23.63,4
24.19,20.15,4
24.32,24.95,4
25.52,22.8,4
26.12,25.39,4
26.05,13.12,4
29.65,16.75,4
27.71,15.31,4
28.88,17.09,4
33.45,23.23,4
4.74,18.33,3
2.39,10.54,3
1.2,8.79,3
4.36,11.65,3
4.68,15.37,3
3.16,14.04,3
4.81,12.96,3
3.08,7.77,3
3.48,13.19,3
3.17,13.23,3
30.76,30.89,0
21.56,31.76,0
18.62,30.44,0
27.94,28.89,0
31.75,29.88,0
25.73,27.38,0
28.14,8.32,0
32.34,7.48,0
31.63,6.95,0
28.33,7.24,0
25.55,27.28,0
24.08,25.97,0
19.74,29.31,0
26.82,26.59,0
28.76,28.52,0
26.72,26.39,0
35.42,28.47,0
31.84,27.07,0
32.12,27.12,0
27.22,26.65,0
23.4,28.74,0
31.2,34.88,0
24.0,27.18,0
27.29,26.49,0
17.18,31.57,0
32.98,27.94,0
38.17,30.26,0
27.22,26.65,0
25.0,33.19,0
24.49,28.49,0
41.47,34.3,0
36.64,30.95,0
23.85,29.56,0
18.57,30.36,0
18.36,30.7,0
18.14,33.52,0
19.53,30.72,0
25.31,30.33,0
17.61,32.23,0
28.31,30.4,0
19.79,32.96,0
16.48,31.32,0
16.83,31.33,0
21.99,30.04,0
23.06,26.93,0
22.31,28.09,0
18.71,31.17,0
17.4,32.09,0
18.17,32.67,0
20.88,30.17,0
14.04,33.58,0
26.82,27.0,0
32.64,27.15,0
33.28,27.52,0
24.01,27.02,0
27.3,26.6,0
24.66,27.79,0
22.12,33.09,0
21.82,28.5,0
19.46,29.79,0
24.27,25.95,0
25.66,25.99,0
21.32,29.16,0
17.2,30.57,0
25.94,27.12,0
18.93,30.17,0
25.07,26.45,0
29.17,29.02,0
28.14,29.86,0
21.74,32.44,0
22.41,29.7,0
25.96,30.08,0
25.67,27.33,0
25.74,27.43,0
22.93,31.93,0
23.38,27.59,0
16.63,32.33,0
24.02,26.98,0
26.24,26.86,0
27.72,26.33,0
33.45,31.16,0
28.07,31.38,0
27.2,27.75,0
21.64,28.42,0
22.3,29.37,0
27.61,28.8,0
37.46,28.98,0
30.83,29.35,0
32.94,27.87,0
32.37,27.42,0
27.29,26.48,0
